[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221216.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221154.fit'. Shape: (1920, 1080), Dtype: float32, Range: [44 - 6.55e+04], Mean: 637
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [124 - 6.55e+04], Mean: 636
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221239.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 636
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221227.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 636
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221757.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 648
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221250.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-221808.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 647
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223112.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 658
[21:50:33] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223436.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 652
[21:50:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223544.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:35] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223459.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223607.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223629.fit'. Shape: (1920, 1080), Dtype: float32, Range: [67 - 6.55e+04], Mean: 645
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223618.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223640.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223919.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 647
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223856.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 647
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-223930.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 649
[21:50:36] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225338.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:50:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225401.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 635
[21:50:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225423.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 637
[21:50:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225520.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 639
[21:50:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225531.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 639
[21:50:37] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225542.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:50:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225554.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:50:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225616.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:50:38] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225628.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225639.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225650.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225713.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 647
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225736.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 650
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225725.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 648
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-225747.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 651
[21:50:39] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191216.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191238.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:40] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191301.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191324.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191312.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:41] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191335.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191902.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 640
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191947.fit'. Shape: (1920, 1080), Dtype: float32, Range: [62 - 6.55e+04], Mean: 641
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191925.fit'. Shape: (1920, 1080), Dtype: float32, Range: [30 - 6.55e+04], Mean: 640
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191936.fit'. Shape: (1920, 1080), Dtype: float32, Range: [238 - 6.55e+04], Mean: 641
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192021.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-191958.fit'. Shape: (1920, 1080), Dtype: float32, Range: [62 - 6.55e+04], Mean: 642
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192032.fit'. Shape: (1920, 1080), Dtype: float32, Range: [46 - 6.55e+04], Mean: 642
[21:50:42] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192043.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192129.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192055.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192117.fit'. Shape: (1920, 1080), Dtype: float32, Range: [30 - 6.55e+04], Mean: 642
[21:50:43] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192140.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192151.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192214.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:44] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192236.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:45] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192259.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193139.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192718.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192815.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192946.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 646
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192826.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192321.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192838.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192741.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 643
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192804.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193105.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193128.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:47] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-192333.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 644
[21:50:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193151.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193202.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 646
[21:50:48] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193440.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 641
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193503.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193514.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193526.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193622.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193537.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193644.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193559.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193707.fit'. Shape: (1920, 1080), Dtype: float32, Range: [49 - 6.55e+04], Mean: 642
[21:50:49] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193655.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-193718.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 642
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194128.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 643
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194202.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194213.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194225.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 645
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194720.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 650
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194151.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 644
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194742.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 652
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194948.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 649
[21:50:51] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194925.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 650
[21:50:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194936.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 649
[21:50:52] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-194959.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 649
[21:50:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195021.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 650
[21:50:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195044.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 653
[21:50:53] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195107.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195118.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195140.fit'. Shape: (1920, 1080), Dtype: float32, Range: [196 - 6.55e+04], Mean: 654
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195215.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195203.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195237.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195345.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:50:54] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195227.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:50:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195333.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:50:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195356.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:50:55] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195407.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 654
[21:50:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195441.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 655
[21:50:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195452.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 656
[21:50:56] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195504.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 656
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195612.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195635.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 661
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195657.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 664
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195720.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 663
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195731.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 664
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195742.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 664
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195753.fit'. Shape: (1920, 1080), Dtype: float32, Range: [33 - 6.55e+04], Mean: 664
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195816.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 663
[21:50:57] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195838.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 662
[21:50:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195901.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 662
[21:50:58] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195912.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:50:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195923.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:50:59] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195935.fit'. Shape: (1920, 1080), Dtype: float32, Range: [49 - 6.55e+04], Mean: 659
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200020.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200550.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 656
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200613.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 657
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-195957.fit'. Shape: (1920, 1080), Dtype: float32, Range: [49 - 6.55e+04], Mean: 660
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200635.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 653
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200709.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 652
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200721.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 653
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-200732.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 653
[21:51:00] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-201618.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:51:01] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-201641.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 659
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-201704.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 660
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-201716.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 659
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-201728.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 660
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202517.fit'. Shape: (1920, 1080), Dtype: float32, Range: [228 - 6.55e+04], Mean: 665
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-201738.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 660
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202454.fit'. Shape: (1920, 1080), Dtype: float32, Range: [270 - 6.55e+04], Mean: 664
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202528.fit'. Shape: (1920, 1080), Dtype: float32, Range: [286 - 6.55e+04], Mean: 665
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202548.fit'. Shape: (1920, 1080), Dtype: float32, Range: [170 - 6.55e+04], Mean: 665
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202539.fit'. Shape: (1920, 1080), Dtype: float32, Range: [282 - 6.55e+04], Mean: 665
[21:51:02] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202614.fit'. Shape: (1920, 1080), Dtype: float32, Range: [266 - 6.55e+04], Mean: 666
[21:51:03] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202637.fit'. Shape: (1920, 1080), Dtype: float32, Range: [1 - 6.55e+04], Mean: 667
[21:51:03] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202648.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 670
[21:51:03] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202700.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 670
[21:51:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202710.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 672
[21:51:04] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241101-202734.fit'. Shape: (1920, 1080), Dtype: float32, Range: [0 - 6.55e+04], Mean: 674
